2021-11-22 01:02:46,562 - robot.logger - INFO - drl_robot\20211122060246 vs. Simple, self_play=True
2021-11-22 01:02:47,285 - robot.logger - INFO - 
[[ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.27  0.32  0.27  0.3  -0.1  -0.23 -0.17  0.27 -0.08  0.62]
 [ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.53  0.72  0.69  0.65  0.96  0.89  0.96  0.94  0.95  0.95]
 [ 0.65  0.77  0.65  0.63  0.94  0.79  0.96  0.96  0.95  0.92]]
2021-11-22 01:02:48,282 - robot.logger - INFO - episode: 1/1000, score = 27 - 25 =  2, e: 1.000, average_score: 2.00, average_reward: -0.032, play: 1.0 s., train: 0.0 s.
2021-11-22 01:13:04,973 - robot.logger - INFO - episode: 391/1000, score = 18 - 18 =  0, e: 0.020, average_score: -0.17, average_reward: -0.049, play: 0.7 s., train: 0.4 s.
2021-11-22 01:13:06,131 - robot.logger - INFO - episode: 392/1000, score = 16 - 22 = -6, e: 0.020, average_score: -0.22, average_reward: -0.048, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:07,383 - robot.logger - INFO - episode: 393/1000, score = 17 - 27 = -10, e: 0.019, average_score: -0.32, average_reward: -0.048, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:08,795 - robot.logger - INFO - episode: 394/1000, score = 18 - 19 = -1, e: 0.019, average_score: -0.33, average_reward: -0.054, play: 0.8 s., train: 0.6 s.
2021-11-22 01:13:10,263 - robot.logger - INFO - episode: 395/1000, score = 25 - 25 =  0, e: 0.019, average_score: -0.33, average_reward: -0.048, play: 1.0 s., train: 0.5 s.
2021-11-22 01:13:11,427 - robot.logger - INFO - episode: 396/1000, score = 18 - 23 = -5, e: 0.019, average_score: -0.37, average_reward: -0.052, play: 0.7 s., train: 0.4 s.
2021-11-22 01:13:12,623 - robot.logger - INFO - episode: 397/1000, score = 21 - 26 = -5, e: 0.019, average_score: -0.42, average_reward: -0.046, play: 0.8 s., train: 0.4 s.
2021-11-22 01:13:13,762 - robot.logger - INFO - episode: 398/1000, score = 18 - 20 = -2, e: 0.019, average_score: -0.43, average_reward: -0.045, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:14,931 - robot.logger - INFO - episode: 399/1000, score = 20 - 19 =  1, e: 0.018, average_score: -0.42, average_reward: -0.043, play: 0.7 s., train: 0.4 s.
2021-11-22 01:13:16,117 - robot.logger - INFO - episode: 400/1000, score = 20 - 16 =  4, e: 0.018, average_score: -0.38, average_reward: -0.047, play: 0.7 s., train: 0.4 s.
2021-11-22 01:13:16,163 - robot.logger - INFO - 
[[ 0.73  0.67  0.66  0.69  0.96  0.95  0.95  0.95  0.94  0.9 ]
 [ 0.35  0.23  0.33  0.19 -0.01  0.04 -0.07  0.   -0.11  0.58]
 [ 0.73  0.67  0.66  0.68  0.96  0.95  0.95  0.95  0.94  0.9 ]
 [ 0.73  0.67  0.66  0.68  0.96  0.95  0.96  0.95  0.94  0.9 ]
 [ 0.76  0.77  0.65  0.6   0.96  0.92  0.93  0.96  0.93  0.87]]
2021-11-22 01:13:22,590 - robot.logger - INFO - vs. Simple: 2-7-1, average score = 20.0 - 21.4 = -1.3999999999999986, 6.4 s.
2021-11-22 01:13:23,836 - robot.logger - INFO - episode: 401/1000, score = 17 - 17 =  0, e: 0.018, average_score: -0.37, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:13:25,010 - robot.logger - INFO - episode: 402/1000, score = 20 - 18 =  2, e: 0.018, average_score: -0.35, average_reward: -0.057, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:26,182 - robot.logger - INFO - episode: 403/1000, score = 21 - 16 =  5, e: 0.018, average_score: -0.29, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:27,394 - robot.logger - INFO - episode: 404/1000, score = 24 - 19 =  5, e: 0.017, average_score: -0.24, average_reward: -0.052, play: 0.8 s., train: 0.4 s.
2021-11-22 01:13:28,597 - robot.logger - INFO - episode: 405/1000, score = 20 - 16 =  4, e: 0.017, average_score: -0.20, average_reward: -0.046, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:29,773 - robot.logger - INFO - episode: 406/1000, score = 16 - 21 = -5, e: 0.017, average_score: -0.25, average_reward: -0.045, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:30,979 - robot.logger - INFO - episode: 407/1000, score = 20 - 21 = -1, e: 0.017, average_score: -0.25, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:13:32,175 - robot.logger - INFO - episode: 408/1000, score = 19 - 26 = -7, e: 0.017, average_score: -0.32, average_reward: -0.049, play: 0.7 s., train: 0.4 s.
2021-11-22 01:13:33,342 - robot.logger - INFO - episode: 409/1000, score = 21 - 24 = -3, e: 0.017, average_score: -0.35, average_reward: -0.051, play: 0.7 s., train: 0.4 s.
2021-11-22 01:13:34,538 - robot.logger - INFO - episode: 410/1000, score = 20 - 21 = -1, e: 0.016, average_score: -0.36, average_reward: -0.053, play: 0.8 s., train: 0.4 s.
2021-11-22 01:13:35,845 - robot.logger - INFO - episode: 411/1000, score = 23 - 21 =  2, e: 0.016, average_score: -0.33, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:13:37,324 - robot.logger - INFO - episode: 412/1000, score = 21 - 17 =  4, e: 0.016, average_score: -0.29, average_reward: -0.057, play: 0.9 s., train: 0.5 s.
2021-11-22 01:13:38,508 - robot.logger - INFO - episode: 413/1000, score = 22 - 16 =  6, e: 0.016, average_score: -0.23, average_reward: -0.057, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:40,011 - robot.logger - INFO - episode: 414/1000, score = 24 - 21 =  3, e: 0.016, average_score: -0.19, average_reward: -0.053, play: 1.1 s., train: 0.4 s.
2021-11-22 01:13:41,209 - robot.logger - INFO - episode: 415/1000, score = 20 - 20 =  0, e: 0.016, average_score: -0.19, average_reward: -0.058, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:42,510 - robot.logger - INFO - episode: 416/1000, score = 23 - 24 = -1, e: 0.015, average_score: -0.20, average_reward: -0.059, play: 0.9 s., train: 0.4 s.
2021-11-22 01:13:43,750 - robot.logger - INFO - episode: 417/1000, score = 21 - 20 =  1, e: 0.015, average_score: -0.19, average_reward: -0.065, play: 0.8 s., train: 0.5 s.
2021-11-22 01:13:44,941 - robot.logger - INFO - episode: 418/1000, score = 23 - 22 =  1, e: 0.015, average_score: -0.18, average_reward: -0.059, play: 0.7 s., train: 0.4 s.
2021-11-22 01:13:46,132 - robot.logger - INFO - episode: 419/1000, score = 23 - 21 =  2, e: 0.015, average_score: -0.15, average_reward: -0.050, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:47,301 - robot.logger - INFO - episode: 420/1000, score = 21 - 21 =  0, e: 0.015, average_score: -0.15, average_reward: -0.054, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:48,575 - robot.logger - INFO - episode: 421/1000, score = 18 - 22 = -4, e: 0.015, average_score: -0.19, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:13:50,647 - robot.logger - INFO - episode: 422/1000, score = 27 - 20 =  7, e: 0.015, average_score: -0.12, average_reward: -0.048, play: 1.6 s., train: 0.5 s.
2021-11-22 01:13:51,826 - robot.logger - INFO - episode: 423/1000, score = 21 - 17 =  4, e: 0.014, average_score: -0.08, average_reward: -0.041, play: 0.7 s., train: 0.4 s.
2021-11-22 01:13:52,991 - robot.logger - INFO - episode: 424/1000, score = 18 - 22 = -4, e: 0.014, average_score: -0.12, average_reward: -0.052, play: 0.7 s., train: 0.4 s.
2021-11-22 01:13:54,238 - robot.logger - INFO - episode: 425/1000, score = 17 - 24 = -7, e: 0.014, average_score: -0.19, average_reward: -0.055, play: 0.8 s., train: 0.4 s.
2021-11-22 01:13:55,452 - robot.logger - INFO - episode: 426/1000, score = 19 - 20 = -1, e: 0.014, average_score: -0.19, average_reward: -0.068, play: 0.7 s., train: 0.5 s.
2021-11-22 01:13:56,971 - robot.logger - INFO - episode: 427/1000, score = 15 - 25 = -10, e: 0.014, average_score: -0.29, average_reward: -0.066, play: 1.0 s., train: 0.6 s.
2021-11-22 01:13:58,132 - robot.logger - INFO - episode: 428/1000, score = 21 - 22 = -1, e: 0.014, average_score: -0.30, average_reward: -0.067, play: 0.7 s., train: 0.4 s.
2021-11-22 01:13:59,517 - robot.logger - INFO - episode: 429/1000, score = 19 - 21 = -2, e: 0.014, average_score: -0.32, average_reward: -0.064, play: 0.9 s., train: 0.5 s.
2021-11-22 01:14:00,769 - robot.logger - INFO - episode: 430/1000, score = 17 - 23 = -6, e: 0.013, average_score: -0.37, average_reward: -0.063, play: 0.8 s., train: 0.5 s.
2021-11-22 01:14:01,953 - robot.logger - INFO - episode: 431/1000, score = 20 - 15 =  5, e: 0.013, average_score: -0.32, average_reward: -0.062, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:03,145 - robot.logger - INFO - episode: 432/1000, score = 24 - 22 =  2, e: 0.013, average_score: -0.30, average_reward: -0.055, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:04,376 - robot.logger - INFO - episode: 433/1000, score = 19 - 22 = -3, e: 0.013, average_score: -0.32, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:14:05,599 - robot.logger - INFO - episode: 434/1000, score = 23 - 18 =  5, e: 0.013, average_score: -0.27, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:14:06,823 - robot.logger - INFO - episode: 435/1000, score = 20 - 21 = -1, e: 0.013, average_score: -0.28, average_reward: -0.050, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:08,014 - robot.logger - INFO - episode: 436/1000, score = 17 - 16 =  1, e: 0.013, average_score: -0.26, average_reward: -0.054, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:09,268 - robot.logger - INFO - episode: 437/1000, score = 17 - 20 = -3, e: 0.013, average_score: -0.29, average_reward: -0.055, play: 0.8 s., train: 0.5 s.
2021-11-22 01:14:10,446 - robot.logger - INFO - episode: 438/1000, score = 25 - 17 =  8, e: 0.012, average_score: -0.21, average_reward: -0.057, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:11,658 - robot.logger - INFO - episode: 439/1000, score = 22 - 20 =  2, e: 0.012, average_score: -0.19, average_reward: -0.058, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:12,782 - robot.logger - INFO - episode: 440/1000, score = 21 - 17 =  4, e: 0.012, average_score: -0.14, average_reward: -0.059, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:13,987 - robot.logger - INFO - episode: 441/1000, score = 16 - 23 = -7, e: 0.012, average_score: -0.21, average_reward: -0.056, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:15,130 - robot.logger - INFO - episode: 442/1000, score = 13 - 20 = -7, e: 0.012, average_score: -0.28, average_reward: -0.057, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:16,318 - robot.logger - INFO - episode: 443/1000, score = 20 - 22 = -2, e: 0.012, average_score: -0.30, average_reward: -0.060, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:17,502 - robot.logger - INFO - episode: 444/1000, score = 21 - 25 = -4, e: 0.012, average_score: -0.34, average_reward: -0.052, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:18,697 - robot.logger - INFO - episode: 445/1000, score = 16 - 27 = -11, e: 0.012, average_score: -0.44, average_reward: -0.054, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:19,964 - robot.logger - INFO - episode: 446/1000, score = 24 - 21 =  3, e: 0.011, average_score: -0.41, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:14:21,481 - robot.logger - INFO - episode: 447/1000, score = 20 - 20 =  0, e: 0.011, average_score: -0.40, average_reward: -0.054, play: 0.9 s., train: 0.6 s.
2021-11-22 01:14:22,870 - robot.logger - INFO - episode: 448/1000, score = 20 - 24 = -4, e: 0.011, average_score: -0.44, average_reward: -0.060, play: 0.8 s., train: 0.6 s.
2021-11-22 01:14:24,297 - robot.logger - INFO - episode: 449/1000, score = 19 - 23 = -4, e: 0.011, average_score: -0.48, average_reward: -0.058, play: 1.0 s., train: 0.5 s.
2021-11-22 01:14:25,490 - robot.logger - INFO - episode: 450/1000, score = 25 - 20 =  5, e: 0.011, average_score: -0.42, average_reward: -0.050, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:25,538 - robot.logger - INFO - 
[[ 0.71  0.64  0.66  0.68  0.97  0.95  0.95  0.95  0.95  0.91]
 [ 0.38  0.22  0.33  0.17 -0.04  0.03 -0.1   0.01 -0.13  0.54]
 [ 0.72  0.64  0.67  0.68  0.97  0.95  0.94  0.95  0.95  0.91]
 [ 0.71  0.64  0.66  0.68  0.97  0.95  0.95  0.95  0.95  0.91]
 [ 0.74  0.75  0.65  0.6   0.96  0.93  0.94  0.96  0.94  0.88]]
2021-11-22 01:14:30,813 - robot.logger - INFO - vs. Simple: 0-9-1, average score = 20.3 - 24.1 = -3.8000000000000007, 5.3 s.
2021-11-22 01:14:31,958 - robot.logger - INFO - episode: 451/1000, score = 20 - 20 =  0, e: 0.011, average_score: -0.42, average_reward: -0.051, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:33,149 - robot.logger - INFO - episode: 452/1000, score = 21 - 24 = -3, e: 0.011, average_score: -0.44, average_reward: -0.049, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:34,373 - robot.logger - INFO - episode: 453/1000, score = 15 - 20 = -5, e: 0.011, average_score: -0.49, average_reward: -0.065, play: 0.8 s., train: 0.5 s.
2021-11-22 01:14:35,591 - robot.logger - INFO - episode: 454/1000, score = 18 - 23 = -5, e: 0.011, average_score: -0.53, average_reward: -0.063, play: 0.8 s., train: 0.4 s.
2021-11-22 01:14:36,787 - robot.logger - INFO - episode: 455/1000, score =  9 - 28 = -19, e: 0.010, average_score: -0.72, average_reward: -0.061, play: 0.8 s., train: 0.4 s.
2021-11-22 01:14:37,948 - robot.logger - INFO - episode: 456/1000, score = 20 - 24 = -4, e: 0.010, average_score: -0.75, average_reward: -0.063, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:39,110 - robot.logger - INFO - episode: 457/1000, score = 22 - 16 =  6, e: 0.010, average_score: -0.68, average_reward: -0.060, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:40,265 - robot.logger - INFO - episode: 458/1000, score = 22 - 19 =  3, e: 0.010, average_score: -0.65, average_reward: -0.053, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:41,437 - robot.logger - INFO - episode: 459/1000, score = 21 - 18 =  3, e: 0.010, average_score: -0.61, average_reward: -0.056, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:42,628 - robot.logger - INFO - episode: 460/1000, score = 22 - 23 = -1, e: 0.010, average_score: -0.61, average_reward: -0.060, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:43,803 - robot.logger - INFO - episode: 461/1000, score = 17 - 18 = -1, e: 0.010, average_score: -0.62, average_reward: -0.056, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:45,024 - robot.logger - INFO - episode: 462/1000, score = 25 - 14 = 11, e: 0.010, average_score: -0.50, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:46,247 - robot.logger - INFO - episode: 463/1000, score = 25 - 17 =  8, e: 0.010, average_score: -0.42, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:14:47,419 - robot.logger - INFO - episode: 464/1000, score = 22 - 21 =  1, e: 0.010, average_score: -0.40, average_reward: -0.052, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:48,595 - robot.logger - INFO - episode: 465/1000, score = 19 - 19 =  0, e: 0.010, average_score: -0.40, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:49,791 - robot.logger - INFO - episode: 466/1000, score = 23 - 24 = -1, e: 0.010, average_score: -0.40, average_reward: -0.049, play: 0.7 s., train: 0.4 s.
2021-11-22 01:14:51,239 - robot.logger - INFO - episode: 467/1000, score = 20 - 19 =  1, e: 0.010, average_score: -0.39, average_reward: -0.049, play: 0.8 s., train: 0.7 s.
2021-11-22 01:14:52,776 - robot.logger - INFO - episode: 468/1000, score = 20 - 19 =  1, e: 0.010, average_score: -0.38, average_reward: -0.044, play: 1.0 s., train: 0.5 s.
2021-11-22 01:14:54,148 - robot.logger - INFO - episode: 469/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.35, average_reward: -0.056, play: 0.9 s., train: 0.5 s.
2021-11-22 01:14:55,315 - robot.logger - INFO - episode: 470/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.35, average_reward: -0.054, play: 0.7 s., train: 0.5 s.
2021-11-22 01:14:56,545 - robot.logger - INFO - episode: 471/1000, score = 21 - 23 = -2, e: 0.010, average_score: -0.37, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:14:58,142 - robot.logger - INFO - episode: 472/1000, score = 17 - 18 = -1, e: 0.010, average_score: -0.37, average_reward: -0.052, play: 0.9 s., train: 0.7 s.
2021-11-22 01:15:00,160 - robot.logger - INFO - episode: 473/1000, score = 22 - 23 = -1, e: 0.010, average_score: -0.38, average_reward: -0.051, play: 1.5 s., train: 0.5 s.
2021-11-22 01:15:01,944 - robot.logger - INFO - episode: 474/1000, score = 20 - 23 = -3, e: 0.010, average_score: -0.40, average_reward: -0.055, play: 1.1 s., train: 0.7 s.
2021-11-22 01:15:03,438 - robot.logger - INFO - episode: 475/1000, score = 20 - 20 =  0, e: 0.010, average_score: -0.40, average_reward: -0.055, play: 1.0 s., train: 0.5 s.
2021-11-22 01:15:05,112 - robot.logger - INFO - episode: 476/1000, score = 28 - 15 = 13, e: 0.010, average_score: -0.27, average_reward: -0.047, play: 1.1 s., train: 0.6 s.
2021-11-22 01:15:06,655 - robot.logger - INFO - episode: 477/1000, score = 20 - 23 = -3, e: 0.010, average_score: -0.29, average_reward: -0.051, play: 1.0 s., train: 0.6 s.
2021-11-22 01:15:07,996 - robot.logger - INFO - episode: 478/1000, score = 20 - 18 =  2, e: 0.010, average_score: -0.27, average_reward: -0.044, play: 0.8 s., train: 0.5 s.
2021-11-22 01:15:09,712 - robot.logger - INFO - episode: 479/1000, score = 18 - 25 = -7, e: 0.010, average_score: -0.34, average_reward: -0.045, play: 1.2 s., train: 0.5 s.
2021-11-22 01:15:11,326 - robot.logger - INFO - episode: 480/1000, score = 19 - 23 = -4, e: 0.010, average_score: -0.37, average_reward: -0.045, play: 1.0 s., train: 0.6 s.
2021-11-22 01:15:13,833 - robot.logger - INFO - episode: 481/1000, score = 22 - 16 =  6, e: 0.010, average_score: -0.31, average_reward: -0.051, play: 1.7 s., train: 0.8 s.
2021-11-22 01:15:15,782 - robot.logger - INFO - episode: 482/1000, score = 23 - 19 =  4, e: 0.010, average_score: -0.27, average_reward: -0.052, play: 1.2 s., train: 0.7 s.
2021-11-22 01:15:17,206 - robot.logger - INFO - episode: 483/1000, score = 19 - 25 = -6, e: 0.010, average_score: -0.32, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:15:18,569 - robot.logger - INFO - episode: 484/1000, score = 18 - 20 = -2, e: 0.010, average_score: -0.34, average_reward: -0.043, play: 0.9 s., train: 0.5 s.
2021-11-22 01:15:19,897 - robot.logger - INFO - episode: 485/1000, score = 16 - 26 = -10, e: 0.010, average_score: -0.44, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:15:21,225 - robot.logger - INFO - episode: 486/1000, score = 22 - 21 =  1, e: 0.010, average_score: -0.42, average_reward: -0.055, play: 0.8 s., train: 0.5 s.
2021-11-22 01:15:22,585 - robot.logger - INFO - episode: 487/1000, score = 18 - 14 =  4, e: 0.010, average_score: -0.38, average_reward: -0.055, play: 0.8 s., train: 0.6 s.
2021-11-22 01:15:23,927 - robot.logger - INFO - episode: 488/1000, score = 24 - 17 =  7, e: 0.010, average_score: -0.31, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:15:25,322 - robot.logger - INFO - episode: 489/1000, score = 18 - 17 =  1, e: 0.010, average_score: -0.29, average_reward: -0.055, play: 0.8 s., train: 0.6 s.
2021-11-22 01:15:26,769 - robot.logger - INFO - episode: 490/1000, score = 19 - 23 = -4, e: 0.010, average_score: -0.33, average_reward: -0.050, play: 0.9 s., train: 0.6 s.
2021-11-22 01:15:28,437 - robot.logger - INFO - episode: 491/1000, score = 20 - 25 = -5, e: 0.010, average_score: -0.38, average_reward: -0.046, play: 1.0 s., train: 0.7 s.
2021-11-22 01:15:29,872 - robot.logger - INFO - episode: 492/1000, score = 22 - 24 = -2, e: 0.010, average_score: -0.39, average_reward: -0.041, play: 0.9 s., train: 0.5 s.
2021-11-22 01:15:31,273 - robot.logger - INFO - episode: 493/1000, score = 19 - 21 = -2, e: 0.010, average_score: -0.41, average_reward: -0.042, play: 0.9 s., train: 0.5 s.
2021-11-22 01:15:32,654 - robot.logger - INFO - episode: 494/1000, score = 24 - 17 =  7, e: 0.010, average_score: -0.33, average_reward: -0.045, play: 0.9 s., train: 0.5 s.
2021-11-22 01:15:34,051 - robot.logger - INFO - episode: 495/1000, score = 21 - 13 =  8, e: 0.010, average_score: -0.25, average_reward: -0.039, play: 0.8 s., train: 0.6 s.
2021-11-22 01:15:35,425 - robot.logger - INFO - episode: 496/1000, score = 14 - 19 = -5, e: 0.010, average_score: -0.30, average_reward: -0.043, play: 0.9 s., train: 0.5 s.
2021-11-22 01:15:36,869 - robot.logger - INFO - episode: 497/1000, score = 17 - 20 = -3, e: 0.010, average_score: -0.33, average_reward: -0.049, play: 0.9 s., train: 0.6 s.
2021-11-22 01:15:38,204 - robot.logger - INFO - episode: 498/1000, score = 16 - 24 = -8, e: 0.010, average_score: -0.40, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:15:39,540 - robot.logger - INFO - episode: 499/1000, score = 15 - 23 = -8, e: 0.010, average_score: -0.48, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:15:40,896 - robot.logger - INFO - episode: 500/1000, score = 14 - 19 = -5, e: 0.010, average_score: -0.52, average_reward: -0.058, play: 0.8 s., train: 0.5 s.
2021-11-22 01:15:40,945 - robot.logger - INFO - 
[[ 0.69  0.65  0.66  0.67  0.96  0.95  0.94  0.94  0.94  0.9 ]
